,ID,Name,Birthday,Email,PW,Invest_Propensity
0,104575,Park104575,1990-05-20,[email],j4zwd)#ds3cuh,Conservative
1,362761,Lee362761,1994-01-07,[email],silrh$^ek3i,Risky
2,119836,Lee119836,1990-07-16,[email],zd10hp792&9hl),Conservative
3,653339,Kim653339,1984-11-07,[email],k86(byaa,Conservative
4,843118,Kim843118,1994-08-04,[email],zkmiokjw^q!s1,Conservative
5,727049,Kim727049,2002-03-15,[email],29z2e2s6bf5,Conservative
6,715630,Lee715630,2001-12-02,[email],iol&(2&,Conservative
7,537651,Lee537651,1992-03-14,[email],(8(vd34lf0,Risky
8,878007,Lee878007,1993-12-24,[email],@ujx(^gk,Risky
9,666551,Kim666551,1994-10-22,[email],krp9ts6ya3j^#,Risky
10,896673,Lee896673,1994-05-16,[email],gqtwz!q0i5a,Risky
11,608341,Park608341,1998-04-25,[email],q5%e0iuvp197ee,Risky
12,380729,Kim380729,1993-12-28,[email],m69zyxt5w&)!,Risky
13,376796,Kim376796,1992-04-29,[email],8xex)^3yu,Conservative
14,932815,Kim932815,1991-12-10,[email],*6z&84$,Conservative
15,271554,Kim271554,1990-04-16,[email],&f33ymllxk&$c,Conservative
16,139783,Park139783,1993-08-02,[email],um88u1$l,Risky
17,966710,Lee966710,2001-11-13,[email],f6hg@i5*53,Conservative
18,865614,Park865614,1986-02-15,[email],u2km(dsl8b9!w,Conservative
19,600465,Lee600465,1984-04-13,[email],og71@f6$uy,Conservative
20,174572,Kim174572,1992-07-08,[email],lzd&9yxx*oyof,Risky
21,359328,Park359328,1985-06-21,[email],ki4w!f99f,Conservative
22,874171,Park874171,1986-10-15,[email],@x7#i^h0&ux61,Conservative
23,976717,Lee976717,1986-05-03,[email],#kyhyflyh3w@,Conservative
24,724494,Lee724494,1988-08-25,[email],5oycub4r1v,Conservative
25,814480,Park814480,1991-12-13,[email],pdlb$4@)h6g,Risky
26,338741,Lee338741,1993-04-29,[email],&)megarc)0a$,Risky
27,238120,Lee238120,1987-06-27,[email],xy)q5k*ds^,Conservative
28,475260,Kim475260,1996-06-10,[email],%ne0b@ge2u,Risky
29,874319,Lee874319,1989-03-21,[email],$36ilnpo94i,Conservative
30,493349,Kim493349,1997-01-24,[email],%nkqeyo49tlt,Risky
31,445466,Lee445466,1999-09-22,[email],*#(4^6ie,Risky
32,945169,Kim945169,1997-04-09,[email],fze2e#@4^37fr$,Risky
33,763866,Park763866,1994-03-06,[email],)g4&ulrney5$dl,Conservative
34,740981,Park740981,2002-12-11,[email],hf!lwtln3zkbp,Risky
35,839893,Park839893,2001-03-26,[email],!8t!e$pt,Risky
36,448255,Park448255,1989-08-12,[email],@rs@!hq,Conservative
37,6287,Kim6287,1994-01-29,[email],e0@97b&,Conservative
38,551623,Kim551623,1985-05-17,[email],u!m)7&y9@()j,Conservative
39,382087,Lee382087,1991-06-27,[email],tq4gilj77xn,Conservative
40,790319,Park790319,1996-01-16,[email],blcgx)b&o8v,Risky
41,968541,Lee968541,1999-06-28,[email],rxh6srtnjtx&,Risky
42,764932,Lee764932,1983-12-04,[email],(4ltjakr1@)g,Risky
43,826272,Lee826272,1990-03-27,[email],5!^mhrt,Risky
44,260310,Kim260310,1993-03-01,[email],qzk44bwg,Risky
45,476550,Park476550,1987-12-15,[email],n)ofdi#@jt06,Conservative
46,268858,Park268858,1993-12-01,[email],x1r3(^%xvqcw*d,Risky
47,481482,Kim481482,1999-12-29,[email],y(9jk3rcr4up9,Risky
48,756231,Kim756231,1994-08-30,[email],xbzgu^sd%,Conservative
49,724458,Park724458,1986-07-04,[email],b1pte8r4s(1,Conservative
50,394034,Park394034,1987-03-30,[email],#oeil&m,Conservative
51,797732,Kim797732,1996-10-04,[email],(5bkxa6^)bnu8,Risky
52,604940,Park604940,1988-03-14,[email],^#(gyhr,Risky
53,720606,Kim720606,1996-08-01,[email],)9*xp9io%,Risky
54,528490,Lee528490,1986-09-01,[email],7*3p^1x0,Conservative
55,199233,Park199233,2002-08-07,[email],ucj1q8gw0u%oc,Risky
56,394881,Lee394881,1987-06-23,[email],w%8rvc)p#85&4w,Risky
57,617894,Park617894,1988-08-31,[email],19pp02rp!c)6b7,Risky
58,452603,Lee452603,2001-11-27,[email],j%01imxyv$,Risky
59,599972,Kim599972,1995-07-21,[email],4dx*35&43p^,Conservative
60,343951,Park343951,2003-01-17,[email],p38^uurw0l#b,Risky
61,600247,Kim600247,1987-10-06,[email],48#^(57u@2k,Risky
62,187054,Kim187054,1984-04-01,[email],y7o0r#!r6,Conservative
63,95806,Park95806,1985-02-21,[email],woj)@$q*3,Risky
64,675579,Park675579,1983-06-24,[email],ei5(skyy9mwc,Conservative
65,270109,Lee270109,1995-05-27,[email],t4is(g6z,Conservative
66,205823,Lee205823,2000-03-06,[email],o6z9#$6*&3u,Risky
67,658590,Kim658590,2003-01-03,[email],)g^*6ry,Risky
68,258206,Kim258206,2002-12-15,[email],6r1iv2sjj!&m,Risky
69,920469,Lee920469,2002-05-19,[email],enita$!m),Risky
70,151494,Lee151494,1985-11-04,[email],jdli&9km#&cc$,Conservative
71,457031,Lee457031,1984-04-05,[email],ju8qgpboeo87im,Conservative
72,627026,Lee627026,1993-01-31,[email],rk&3#cnf,Conservative
73,835312,Kim835312,1988-07-28,[email],2gxiq66u*#kjwa,Conservative
74,862777,Park862777,1988-11-14,[email],hs)j#%f*!,Conservative
75,306522,Lee306522,1990-03-11,[email],zex30ttppl,Conservative
76,242823,Park242823,1992-07-07,[email],z%gjh26rl*u,Risky
77,941126,Lee941126,1989-10-26,[email],%7q@*nv,Conservative
78,673907,Kim673907,1992-09-13,[email],vsg7n275,Risky
79,32638,Park32638,1992-06-06,[email],ygvz$19,Conservative
80,459178,Lee459178,1985-12-15,[email],%8q)2e*z9u%^,Risky
81,785811,Park785811,1990-08-03,[email],e%$2!j30442dz,Risky
82,11713,Park11713,1997-05-19,[email],r12q%ir0w9&%n0,Risky
83,295959,Park295959,2001-02-02,[email],(xyo9sg&,Risky
84,689772,Kim689772,1989-07-25,[email],q)uxialx84b,Conservative
85,487824,Park487824,1995-05-30,[email],gy$n*9c$(lb,Conservative
86,363631,Lee363631,1991-12-20,[email],uspgpw%&y,Conservative
87,555615,Kim555615,1988-08-13,[email],!z0cbc61y2!ro,Conservative
88,69033,Park69033,1985-10-29,[email],2r^9dlt,Conservative
89,604147,Park604147,1984-06-13,[email],cyge&t2,Conservative
90,643928,Park643928,2001-12-30,[email],!7gj2q$^cg1d,Conservative
91,758093,Park758093,1988-10-03,[email],mfrlt(@%b)a$oq,Risky
92,717036,Lee717036,1986-10-24,[email],s!dceujq6)7bri,Risky
93,284087,Kim284087,1995-10-25,[email],sn#qcl6,Risky
94,487258,Lee487258,1994-12-02,[email],ggj##z6,Risky
95,634484,Kim634484,1994-10-26,[email],^s*f@3a*r0mnl,Risky
96,114171,Kim114171,1988-07-02,[email],bb1^di6m(s8#pn,Risky
97,74022,Kim74022,2000-01-04,[email],3(4$!^&6s*4d,Conservative
98,997566,Kim997566,2001-01-07,[email],gzk7ojj,Risky
99,236365,Kim236365,1989-04-05,[email],adcxq^cykiq,Conservative
