,ACE LTD,APPLE INC,BANK AMER CORP,BANK NEW YORK MELLON CORP,CITIGROUP INC,CNX COAL RES LP,COMMUNITY HEALTH SYS INC NEW,FIRST SOLAR INC,HCA HOLDINGS INC,INTERNATIONAL BUSINESS MACHS,MENS WEARHOUSE INC,NEXPOINT RESIDENTIAL TR INC,PNC FINL SVCS GROUP INC,THERAVANCE BIOPHARMA INC,AMGEN INC,GENTHERM INC,TAILORED BRANDS INC,ALPHABET INC,NEOPHOTONICS CORP,COTY INC,GORES HLDGS INC,ALEXANDER &amp; BALDWIN INC NEW,ALTABA INC,BIOGEN INC,CELGENE CORP,CLEVELAND CLIFFS INC,COREPOINT LODGING INC,DISNEY WALT CO,FACEBOOK INC,FIVE POINT HOLDINGS LLC,GAMESTOP CORP NEW,MCKESSON CORP,MOHAWK INDS INC,SPORTSMANS WHSE HLDGS INC,WESTERN DIGITAL CORP,GREENSKY INC,JD COM INC,PETIQ INC,ALIBABA GROUP HLDG LTD,CARDINAL HEALTH INC,FEDEX CORP,BED BATH &amp; BEYOND INC,CANADIAN NAT RES LTD,NUVECTRA CORP,BLACKBERRY LTD,CENOVUS ENERGY INC,COVETRUS INC,MAXAR TECHNOLOGIES INC,QORVO INC,BOEING CO,CRACKER BARREL OLD CTRY STOR,DISCOVERY INC,FOOT LOCKER INC,JACK IN THE BOX INC,LAS VEGAS SANDS CORP,MICHAELS COS INC,WYNN RESORTS LTD,BK OF AMERICA CORP,BOOKING HOLDINGS INC,COPA HOLDINGS SA,DESIGNER BRANDS INC,GOLDMAN SACHS GROUP INC,HELMERICH &amp; PAYNE INC,JPMORGAN CHASE &amp; CO,KIMBALL INTL INC,NATIONAL OILWELL VARCO INC,PRECISION DRILLING CORP,RETAIL OPPORTUNITY INVTS COR,TRIP COM GROUP LTD,UNITI GROUP INC,VIACOMCBS INC,WESTERN DIGITAL CORP.,ALLSTATE CORP,ALTRIA GROUP INC,CVS HEALTH CORP,LIBERTY LATIN AMERICA LTD,LUMEN TECHNOLOGIES INC,MSG NETWORK INC,PFIZER INC,QURATE RETAIL INC,RPT REALTY,URSTADT BIDDLE PPTYS INC,ARES CAPITAL CORP,CORECIVIC INC,GEO GROUP INC NEW,HOLLYFRONTIER CORP,INGLES MKTS INC,KRAFT HEINZ CO,MOLSON COORS BEVERAGE CO,NOW INC,SUNCOKE ENERGY INC,WELLS FARGO CO NEW,AERPIO PHARMACEUTICALS INC,DIREXION SHS ETF TR,GENCO SHIPPING &amp; TRADING LTD,GOLDEN OCEAN GROUP LTD,ISHARES TR,MARINUS PHARMACEUTICALS INC,MEREDITH CORP,NETAPP INC,OCCIDENTAL PETE CORP,PROSHARES TR,SCORPIO TANKERS INC,TESLA INC,VECTOR ACQUISITION CORP,ZYMEWORKS INC,ARK ETF TR,OVINTIV INC,VY GLOBAL GROWTH,WALMART INC,LOCKHEED MARTIN CORP,SCYNEXIS INC
2016-02-16,7.309323359061285,9.876280664006305,6.316066000325248,5.1564317792316645,6.473686185716609,2.972266353094234,6.637561140369532,8.25504447140945,6.344837938928433,8.607813457761543,7.345601020778343,10.984625777155081,4.768636085014824,8.95182576714745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-16,0.0,15.998590777421123,0.0,0.0,0.0,0.0,0.0,13.401315274406953,15.276364205746496,0.0,0.0,15.626712596884051,0.0,10.119001017771863,11.737649729899005,3.826430752368277,14.013935645502231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.924530789855392,0.0,0.0,24.394532108478746,0.0,16.20588106017318,13.375236253351503,0.0,0.0,22.816579491011385,6.2832402971297965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.372255348009155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.947127476191824,0.0,36.52471246502953,9.15590471076949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.405455528939031,8.075110115137933,0.0,0.0,0.0,8.883587048914302,3.2590217139324626,2.90646008809211,2.785719805270072,7.738969167761378,10.70821420292095,8.473070087319373,8.230623599412718,8.872961904025964,6.544123328954486,4.2684104783247045,2.1250289776678772,5.1522293485820265,3.57101460474461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.941261547549933,8.990537884111998,0.0,0.0,0.0,0.0,7.9271956895937095,0.0,0.0,7.6318228577830745,7.481080860859025,7.91599189252503,7.639971073833022,9.094427638748842,6.726352349232539,0.0,0.0,6.112180564467667,7.342561188009899,3.5852150619773684,9.212576771473096,3.398824619834795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.409668558480563,10.397494682613482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.544756896570153,0.0,8.95458577826231,0.0,0.0,0.0,0.0,0.0,6.452474855976314,12.706148929575356,7.88148908198929,0.0,0.0,9.056123812272206,10.068297688139289,10.528959716121033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.218423965916333,16.357475930088228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.776845919017745,0.0,0.0,14.119896675500687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.385219229091886,6.700996343386226,0.441141936998893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.600646431261996,12.996670635981433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.36129675083234,0.0,0.0,6.735279107633235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0208267515613985,7.399936814989429,8.916377068701548,12.376971493839461,10.591994945199154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.104897873628806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.654284183804178,0.0,12.227216619698627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.193143442718402,12.957356126417775,10.419917553625078,0.6497892260754128,7.923236369564711,2.567715490136712,12.244684072012484,3.387521252066982,6.131075762163169,0.5391620280876633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.8677932342512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7121480269209055,0.0,3.785355890058168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3619415529632657,0.0,0.0,0.0,0.0,0.0,1.708881234657177,3.961382075142565,0.0,0.5242725836837999,3.7622028963443648,1.6647953973117153,0.0,2.210000824627173,0.0,1.6536946469009877,2.5785457382633354,5.858341738187216,2.4856165991106716,1.234720609970377,4.613154706401009,2.4285270255697857,2.5655420020679114,0.6102241082925777,0.6698509962130583,0.9686197644103599,1.796735745050651,2.671792041713448,1.8887133913109668,0.6362315806834256,3.7809155898938767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.798878486562426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.533578790557971,0.0,5.260879043685733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3438540821393534,0.0,0.0,3.295808252691754,1.800053290055349,0.0,2.1615778700933785,0.0,1.5220972059055071,2.4967602068623056,0.0,0.0,1.9729431855341724,4.478484140152846,0.0,2.5067520922402413,1.7552411980573353,0.44872648879092136,0.872019087528916,1.5769011832814563,2.357176595976601,3.1898337108045585,0.7294076325892911,5.755023193285453,2.5654922668862863,2.3399178848692577,10.823634139547277,0.12414160621071373,2.4440757203241006,2.463151137863796,4.629270774038054,2.391391233785895,2.2236486731987357,0.13928082648031298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-16,0.0,0.0,0.0,0.0,14.807430417716224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3480493818369546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0641127201844256,0.0,0.0,0.0,2.659124691808561,0.0,0.0,0.0,0.0,3.7846353772619246,0.0,3.6978522283242397,3.6693695538011015,0.0,0.0,0.0,4.990253584811613,2.263037499221177,13.831453773509333,3.4174759009871027,3.849611478517833,2.6724759454912816,0.9394832174741208,2.915023720727376,3.332472919207113,2.876305085047486,2.1152836251324003,9.096209134037686,3.0169382905054785,4.793100072096769,1.502461081095515,3.3578403012042832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.222936193156219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.964577193798794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39824806304609545,0.0,0.0,0.0,0.35548366606840825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8337506370344108,0.0,0.6409489412303442,0.0,0.0,0.0,0.505639139394208,0.06455282030828773,0.0,0.7352669635800965,0.0,0.0,0.6830486066487927,3.470785047971461,0.0,0.5216665558780735,0.5695272281432571,0.0,0.09527819015754138,0.23103114636650346,0.26404614714202357,0.2624951068371334,15.79904426373594,0.33989940395736856,0.3079184300517752,1.6102014136624494,0.4424157822043976,4.891833403499443,0.2591714490409401,39.47109525603244,0.40363977458214234,0.6554991764714572,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.063324324077673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.71928587519387,0.0,0.0,6.268309306783648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.351948885963189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1902400317397341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.906865878969208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6537674363199969,0.8549746797807614,0.0,0.0,2.790819877488853,0.0,0.0,0.536664724561261,0.0,0.0,0.0,0.0,0.3711935014239171,13.471711145363468,0.5385860159764988,0.0,0.0,0.0,0.46677774933199095,0.635467135589858,35.11241716231982,0.0,0.0,1.479346357447622,0.9069456125629403,0.11691058261721197,2.5644437164884746,0.0,0.0
2021-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.68170378005225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.792157050744265,20.748340084853425,0.0,0.0,0.0,0.0,2.7517438097749225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.816031064982383,2.2100242095927514
